------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1041 |  4 bigdisplay.s     26 | Code        | 11 |         |    3 | 00/155D : AE 0C 1A    |                 ldx     words          ; x = length of "WORDS"
 1042 |  4 bigdisplay.s     27 | Comment     | 11 |         |    0 | 00/1560               | *<sym>
 1043 |  4 bigdisplay.s     28 | Code        | 11 |         |    3 | 00/1560 : BD 0C 1A    | copyfn          lda     words,x        
 1044 |  4 bigdisplay.s     29 | Code        | 11 |         |    3 | 00/1563 : 9D EF 16    |                 sta     fname+3,x      ; copy "WORDS" at the end of file path
 1045 |  4 bigdisplay.s     30 | Code        | 11 |         |    1 | 00/1566 : CA          |                 dex                    
 1046 |  4 bigdisplay.s     31 | Code        | 11 |         |    2 | 00/1567 : D0 F7       |                 bne     copyfn         
 1047 |  4 bigdisplay.s     32 | Empty       | 11 |         |    0 | 00/1569               |                                        
 1048 |  4 bigdisplay.s     33 | Code        | 11 |         |    2 | 00/1569 : A9 00       |                 lda     #$00           ; set buffer for WORDS files : $8800
 1049 |  4 bigdisplay.s     34 | Code        | 11 |         |    3 | 00/156B : 8D E9 16    |                 sta     fbuff          
 1050 |  4 bigdisplay.s     35 | Code        | 11 |         |    2 | 00/156E : A9 88       |                 lda     #$88           
 1051 |  4 bigdisplay.s     36 | Code        | 11 |         |    3 | 00/1570 : 8D EA 16    |                 sta     fbuff+1        
 1052 |  4 bigdisplay.s     37 | Code        | 11 |         |    3 | 00/1573 : 20 00 BF    |                 jsr     {$BF00}        ; open WORDS file
 1053 |  4 bigdisplay.s     38 | Data        | 11 |         |    1 | 00/1576 : C8          |                 dfb     {$C8}          
 1054 |  4 bigdisplay.s     39 | Data        | 11 |         |    2 | 00/1577 : E6 16       |                 da      c8_parms       
 1055 |  4 bigdisplay.s     40 | Code        | 11 |         |    2 | 00/1579 : 90 03       |                 bcc     savref         
 1056 |  4 bigdisplay.s     41 | Code        | 11 |         |    3 | 00/157B : 4C B4 14    |                 jmp     ko             
 1057 |  4 bigdisplay.s     42 | Empty       | 11 |         |    0 | 00/157E               |                                        
 1058 |  4 bigdisplay.s     43 | Comment     | 11 |         |    0 | 00/157E               | *<sym>
 1059 |  4 bigdisplay.s     44 | Code        | 11 |         |    3 | 00/157E : AD EB 16    | savref          lda     ref            
 1060 |  4 bigdisplay.s     45 | Code        | 11 |         |    3 | 00/1581 : 8D 48 1A    |                 sta     refword        ; save ref ID of WORDS file.
 1061 |  4 bigdisplay.s     46 | Empty       | 11 |         |    0 | 00/1584               |                                        
 1062 |  4 bigdisplay.s     47 | Comment     | 11 |         |    0 | 00/1584               | *** process index 
 1063 |  4 bigdisplay.s     48 | Code        | 11 |         |    2 | 00/1584 : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
 1064 |  4 bigdisplay.s     49 | Code        | 11 |         |    2 | 00/1586 : 85 07       |                 sta     {$06}+1        
 1065 |  4 bigdisplay.s     50 | Code        | 11 |         |    2 | 00/1588 : A9 00       |                 lda     #<{$2000}      
 1066 |  4 bigdisplay.s     51 | Code        | 11 |         |    2 | 00/158A : 85 06       |                 sta     {$06}          
 1067 |  4 bigdisplay.s     52 | Empty       | 11 |         |    0 | 00/158C               |                                        
 1068 |  4 bigdisplay.s     53 | Comment     | 11 |         |    0 | 00/158C               | *<sym>
 1069 |  4 bigdisplay.s     54 | Empty       | 11 |         |    0 | 00/158C               | loopreadbyte                           
 1070 |  4 bigdisplay.s     55 | Comment     | 11 |         |    0 | 00/158C               |         ;jsr setmax      ; v2.1.1 : set maximum adresse of last byte to analyse (= $2000 + filelength)
 1071 |  4 bigdisplay.s     56 | Comment     | 11 |         |    0 | 00/158C               |         ; no longer needed, as setmex is already called in the countbit function  
 1072 |  4 bigdisplay.s     57 | Comment     | 11 |         |    0 | 00/158C               |         ; at the beginning of bigdisplay.  
 1073 |  4 bigdisplay.s     58 | Code        | 11 |         |    2 | 00/158C : A0 00       |                 ldy     #$00           
 1074 |  4 bigdisplay.s     59 | Code        | 11 |         |    2 | 00/158E : B1 06       |                 lda     ({$06}),y      ; get byte to process
 1075 |  4 bigdisplay.s     60 | Code        | 11 |         |    3 | 00/1590 : 8D 3C 19    |                 sta     tempo          
 1076 |  4 bigdisplay.s     61 | Code        | 11 |         |    2 | 00/1593 : D0 03       |                 bne     nonzero        
 1077 |  4 bigdisplay.s     62 | Code        | 11 |         |    3 | 00/1595 : 4C 8A 16    |                 jmp     zerobyte       ; if byte = 0, just add 8 to counter (8 bits are 0)
 1078 |  4 bigdisplay.s     63 | Empty       | 11 |         |    0 | 00/1598               |                                        
 1079 |  4 bigdisplay.s     64 | Comment     | 11 |         |    0 | 00/1598               | *<sym>
 1080 |  4 bigdisplay.s     65 | Code        | 11 |         |    2 | 00/1598 : A0 08       | nonzero         ldy     #$08           ; else : find bit set to 1 and load corresponding word in WORDS file
 1081 |  4 bigdisplay.s     66 | Code        | 11 |         |    3 | 00/159A : 8C 54 19    |                 sty     savebit        
 1082 |  4 bigdisplay.s     67 | Comment     | 11 |         |    0 | 00/159D               | *<sym>
 1083 |  4 bigdisplay.s     68 | Code        | 11 |         |    3 | 00/159D : 4E 3C 19    | dolsr           lsr     tempo          ; get bit in carry
 1084 |  4 bigdisplay.s     69 | Code        | 11 |         |    2 | 00/15A0 : B0 0B       |                 bcs     bitfound       ; if bit = 1
 1085 |  4 bigdisplay.s     70 | Empty       | 11 |         |    0 | 00/15A2               |                                        
 1086 |  4 bigdisplay.s     71 | Comment     | 11 |         |    0 | 00/15A2               | *<sym>
 1087 |  4 bigdisplay.s     72 | Empty       | 11 |         |    0 | 00/15A2               | nextbit                                ; bit = 0
 1088 |  4 bigdisplay.s     73 | Code        | 11 |         |    3 | 00/15A2 : 20 B6 16    |                 jsr     incwrdcnt      ; word counter++
 1089 |  4 bigdisplay.s     74 | Code        | 11 |         |    3 | 00/15A5 : CE 54 19    |                 dec     savebit        ; dec number of bits to scan
 1090 |  4 bigdisplay.s     75 | Code        | 11 |         |    2 | 00/15A8 : D0 F3       |                 bne     dolsr          ; not 8 bits yet : loop
 1091 |  4 bigdisplay.s     76 | Comment     | 11 |         |    0 | 00/15AA               | * inc ptr
 1092 |  4 bigdisplay.s     77 | Code        | 11 |         |    3 | 00/15AA : 4C 5D 16    |                 jmp     eoword3        ; byte is finished : update pointers for next byte
 1093 |  4 bigdisplay.s     78 | Empty       | 11 |         |    0 | 00/15AD               |                                        
 1094 |  4 bigdisplay.s     79 | Comment     | 11 |         |    0 | 00/15AD               | *<sym>
 1095 |  4 bigdisplay.s     80 | Empty       | 11 |         |    0 | 00/15AD               | bitfound                               
 1096 |  4 bigdisplay.s     81 | Comment     | 11 |         |    0 | 00/15AD               | * current bit = 1 : find the corresionding word
 1097 |  4 bigdisplay.s     82 | Comment     | 11 |         |    0 | 00/15AD               | * 
 1098 |  4 bigdisplay.s     83 | Comment     | 11 |         |    0 | 00/15AD               | *** set_mark call
 1099 |  4 bigdisplay.s     84 | Comment     | 11 |         |    0 | 00/15AD               | * 
 1100 |  4 bigdisplay.s     85 | Code        | 11 |         |    2 | 00/15AD : A2 02       |                 ldx     #$02           
 1101 |  4 bigdisplay.s     86 | Comment     | 11 |         |    0 | 00/15AF               | *<sym>
 1102 |  4 bigdisplay.s     87 | Code        | 11 |         |    3 | 00/15AF : BD 35 19    | copywc          lda     wordscnt,x     ; copy word counter to filepos param for set_mark call param
 1103 |  4 bigdisplay.s     88 | Code        | 11 |         |    3 | 00/15B2 : 9D FE 16    |                 sta     filepos,x      
 1104 |  4 bigdisplay.s     89 | Code        | 11 |         |    1 | 00/15B5 : CA          |                 dex                    
 1105 |  4 bigdisplay.s     90 | Code        | 11 |         |    2 | 00/15B6 : 10 F7       |                 bpl     copywc         
 1106 |  4 bigdisplay.s     91 | Code        | 11 |         |    2 | 00/15B8 : A2 04       |                 ldx     #$04           
 1107 |  4 bigdisplay.s     92 | Comment     | 11 |         |    0 | 00/15BA               | *<sym>
 1108 |  4 bigdisplay.s     93 | Code        | 11 |         |    3 | 00/15BA : 0E FE 16    | mul16wc         asl     filepos        ; file offset = filepos * 16 (16 char per word in words file)
 1109 |  4 bigdisplay.s     94 | Code        | 11 |         |    3 | 00/15BD : 2E FF 16    |                 rol     filepos+1      
 1110 |  4 bigdisplay.s     95 | Code        | 11 |         |    3 | 00/15C0 : 2E 00 17    |                 rol     filepos+2      
 1111 |  4 bigdisplay.s     96 | Code        | 11 |         |    1 | 00/15C3 : CA          |                 dex                    
 1112 |  4 bigdisplay.s     97 | Code        | 11 |         |    2 | 00/15C4 : D0 F4       |                 bne     mul16wc        ; multiply by 2, 4 times => multiply by 16.
 1113 |  4 bigdisplay.s     98 | Comment     | 11 |         |    0 | 00/15C6               |                         ; because each word takes 16 bytes in words file.
 1114 |  4 bigdisplay.s     99 | Empty       | 11 |         |    0 | 00/15C6               |                                        
 1115 |  4 bigdisplay.s    100 | Code        | 11 |         |    3 | 00/15C6 : AD 48 1A    |                 lda     refword        ; copy file ID from open call
 1116 |  4 bigdisplay.s    101 | Code        | 11 |         |    3 | 00/15C9 : 8D FD 16    |                 sta     refce          ; to set-mark call param
