------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1065 |  3 bigdisplay.s     86 | Code        | 11 |         |    3 | 00/1582 : BD 62 19    | copywc          lda     wordscnt,x     ; copy word counter to filepos param for set_mark call param
 1066 |  3 bigdisplay.s     87 | Code        | 11 |         |    3 | 00/1585 : 9D 2B 17    |                 sta     filepos,x      
 1067 |  3 bigdisplay.s     88 | Code        | 11 |         |    1 | 00/1588 : CA          |                 dex                    
 1068 |  3 bigdisplay.s     89 | Code        | 11 |         |    2 | 00/1589 : 10 F7       |                 bpl     copywc         
 1069 |  3 bigdisplay.s     90 | Code        | 11 |         |    2 | 00/158B : A2 04       |                 ldx     #$04           
 1070 |  3 bigdisplay.s     91 | Comment     | 11 |         |    0 | 00/158D               | *<sym>
 1071 |  3 bigdisplay.s     92 | Code        | 11 |         |    3 | 00/158D : 0E 2B 17    | mul16wc         asl     filepos        ; file offset = filepos * 16 (16 char per word in words file)
 1072 |  3 bigdisplay.s     93 | Code        | 11 |         |    3 | 00/1590 : 2E 2C 17    |                 rol     filepos+1      
 1073 |  3 bigdisplay.s     94 | Code        | 11 |         |    3 | 00/1593 : 2E 2D 17    |                 rol     filepos+2      
 1074 |  3 bigdisplay.s     95 | Code        | 11 |         |    1 | 00/1596 : CA          |                 dex                    
 1075 |  3 bigdisplay.s     96 | Code        | 11 |         |    2 | 00/1597 : D0 F4       |                 bne     mul16wc        ; multiply by 2, 4 times => multiply by 16.
 1076 |  3 bigdisplay.s     97 | Comment     | 11 |         |    0 | 00/1599               |                         ; because each word takes 16 bytes in words file.
 1077 |  3 bigdisplay.s     98 | Empty       | 11 |         |    0 | 00/1599               |                                        
 1078 |  3 bigdisplay.s     99 | Code        | 11 |         |    3 | 00/1599 : AD 71 1A    |                 lda     refword        ; copy file ID from open call
 1079 |  3 bigdisplay.s    100 | Code        | 11 |         |    3 | 00/159C : 8D 2A 17    |                 sta     refce          ; to set-mark call param
 1080 |  3 bigdisplay.s    101 | Code        | 11 |         |    3 | 00/159F : 8D 2F 17    |                 sta     refread        ; and to read call param
 1081 |  3 bigdisplay.s    102 | Code        | 11 |         |    3 | 00/15A2 : 20 00 BF    |                 jsr     {$BF00}        ; set_mark call
 1082 |  3 bigdisplay.s    103 | Data        | 11 |         |    1 | 00/15A5 : CE          |                 dfb     {$ce}          
 1083 |  3 bigdisplay.s    104 | Data        | 11 |         |    2 | 00/15A6 : 29 17       |                 da      ce_param       
 1084 |  3 bigdisplay.s    105 | Code        | 11 |         |    2 | 00/15A8 : 90 03       |                 bcc     readw          
 1085 |  3 bigdisplay.s    106 | Code        | 11 |         |    3 | 00/15AA : 4C 84 14    |                 jmp     ko             
 1086 |  3 bigdisplay.s    107 | Comment     | 11 |         |    0 | 00/15AD               | *** read a word
 1087 |  3 bigdisplay.s    108 | Comment     | 11 |         |    0 | 00/15AD               | *<sym>
 1088 |  3 bigdisplay.s    109 | Code        | 11 |         |    2 | 00/15AD : A9 10       | readw           lda     #{$10}         ; read word file to get current matching word
 1089 |  3 bigdisplay.s    110 | Code        | 11 |         |    3 | 00/15AF : 8D 32 17    |                 sta     rreq           ; 16 bytes to read
 1090 |  3 bigdisplay.s    111 | Code        | 11 |         |    2 | 00/15B2 : A9 00       |                 lda     #$00           
 1091 |  3 bigdisplay.s    112 | Code        | 11 |         |    3 | 00/15B4 : 8D 33 17    |                 sta     rreq+1         
 1092 |  3 bigdisplay.s    113 | Code        | 11 |         |    2 | 00/15B7 : A9 36       |                 lda     #<rdbuff       ; set data buffer for reading file
 1093 |  3 bigdisplay.s    114 | Code        | 11 |         |    3 | 00/15B9 : 8D 30 17    |                 sta     rdbuffa        
 1094 |  3 bigdisplay.s    115 | Code        | 11 |         |    2 | 00/15BC : A9 17       |                 lda     #>rdbuff+1     
 1095 |  3 bigdisplay.s    116 | Code        | 11 |         |    3 | 00/15BE : 8D 31 17    |                 sta     rdbuffa+1      
 1096 |  3 bigdisplay.s    117 | Code        | 11 |         |    3 | 00/15C1 : 20 00 BF    |                 jsr     {$BF00}        ; load word
 1097 |  3 bigdisplay.s    118 | Data        | 11 |         |    1 | 00/15C4 : CA          |                 dfb     {$CA}          
 1098 |  3 bigdisplay.s    119 | Data        | 11 |         |    2 | 00/15C5 : 2E 17       |                 da      ca_parms       
 1099 |  3 bigdisplay.s    120 | Code        | 11 |         |    2 | 00/15C7 : 90 03       |                 bcc     prnres         
 1100 |  3 bigdisplay.s    121 | Code        | 11 |         |    3 | 00/15C9 : 4C 84 14    |                 jmp     ko             
 1101 |  3 bigdisplay.s    122 | Empty       | 11 |         |    0 | 00/15CC               |                                        
 1102 |  3 bigdisplay.s    123 | Comment     | 11 |         |    0 | 00/15CC               | *** print word
 1103 |  3 bigdisplay.s    124 | Comment     | 11 |         |    0 | 00/15CC               | *<sym>
 1104 |  3 bigdisplay.s    125 | Empty       | 11 |         |    0 | 00/15CC               | prnres                                 
 1105 |  3 bigdisplay.s    126 | Code        | 11 |         |    3 | 00/15CC : 20 74 14    |                 jsr     result         ; print word read in word file
 1106 |  3 bigdisplay.s    127 | Code        | 11 |         |    3 | 00/15CF : EE 84 19    |                 inc     displayed      ; # of word displayed ++
 1107 |  3 bigdisplay.s    128 | Code        | 11 |         |    3 | 00/15D2 : AD 84 19    |                 lda     displayed      
 1108 |  3 bigdisplay.s    129 | Code        | 11 |         |    2 | 00/15D5 : C9 5A       |                 cmp     #90            ; = 90 words ?
 1109 |  3 bigdisplay.s    130 | Code        | 11 |         |    2 | 00/15D7 : D0 2F       |                 bne     godisp         ; no : kepp on displying words
 1110 |  3 bigdisplay.s    131 | Code        | 11 |         |    2 | 00/15D9 : A9 00       |                 lda     #0             ; yes : reset displayed to 0
 1111 |  3 bigdisplay.s    132 | Code        | 11 |         |    3 | 00/15DB : 8D 84 19    |                 sta     displayed      ; save it
 1112 |  3 bigdisplay.s    133 | Macro       | 11 |         |    0 | 00/15DE               |                 cr                     
 1113 |  3 bigdisplay.s    133 | Code        | 11 |         |    3 | 00/15DE : 20 8E FD    |                 jsr     {$FD8E}        
 1114 |  3 bigdisplay.s    134 | Macro       | 11 |         |    0 | 00/15E1               |                 cr                     
 1115 |  3 bigdisplay.s    134 | Code        | 11 |         |    3 | 00/15E1 : 20 8E FD    |                 jsr     {$FD8E}        
 1116 |  3 bigdisplay.s    135 | Macro       | 11 |         |    0 | 00/15E4               |                 prnstr  presskeylib    
 1117 |  3 bigdisplay.s    135 | Code        | 11 |         |    3 | 00/15E4 : AC 3B 1A    |                 ldy     presskeylib    
 1118 |  3 bigdisplay.s    135 | Code        | 11 |         |    2 | 00/15E7 : F0 0E       |                 beq     ozunid_28      ; no char.
 1119 |  3 bigdisplay.s    135 | Code        | 11 |         |    2 | 00/15E9 : A2 00       |                 ldx     #$00           
 1120 |  3 bigdisplay.s    135 | Code        | 11 |         |    3 | 00/15EB : BD 3C 1A    | ozunid_27       lda     presskeylib+1,X
 1121 |  3 bigdisplay.s    135 | Code        | 11 |         |    2 | 00/15EE : 09 80       |                 ora     #$80           
 1122 |  3 bigdisplay.s    135 | Code        | 11 |         |    3 | 00/15F0 : 20 ED FD    |                 jsr     {$FDED}        
 1123 |  3 bigdisplay.s    135 | Code        | 11 |         |    1 | 00/15F3 : E8          |                 inx                    
 1124 |  3 bigdisplay.s    135 | Code        | 11 |         |    1 | 00/15F4 : 88          |                 dey                    
 1125 |  3 bigdisplay.s    135 | Code        | 11 |         |    2 | 00/15F5 : D0 F4       |                 bne     ozunid_27      
 1126 |  3 bigdisplay.s    135 | Empty       | 11 |         |    0 | 00/15F7               | ozunid_28                              
 1127 |  3 bigdisplay.s    136 | Code        | 11 |         |    3 | 00/15F7 : 20 A1 14    |                 jsr     dowait         ; wait for a key pressed
 1128 |  3 bigdisplay.s    137 | Code        | 11 |         |    2 | 00/15FA : C9 9B       |                 cmp     #$9b           ; escape ?
 1129 |  3 bigdisplay.s    138 | Code        | 11 |         |    2 | 00/15FC : D0 07       |                 bne     newscreen      ; no : go on
 1130 |  3 bigdisplay.s    139 | Code        | 11 |         |    1 | 00/15FE : BA          |                 tsx                    ; yes : reset stack (+2)
 1131 |  3 bigdisplay.s    140 | Code        | 11 |         |    1 | 00/15FF : E8          |                 inx                    ; to avoid stack overflow
 1132 |  3 bigdisplay.s    141 | Code        | 11 |         |    1 | 00/1600 : E8          |                 inx                    
 1133 |  3 bigdisplay.s    142 | Code        | 11 |         |    1 | 00/1601 : 9A          |                 txs                    
 1134 |  3 bigdisplay.s    143 | Code        | 11 |         |    3 | 00/1602 : 4C 07 10    |                 jmp     init           ; and go to beginning of program
 1135 |  3 bigdisplay.s    144 | Comment     | 11 |         |    0 | 00/1605               | *<sym>
 1136 |  3 bigdisplay.s    145 | Empty       | 11 |         |    0 | 00/1605               | newscreen                              
 1137 |  3 bigdisplay.s    146 | Code        | 11 |         |    3 | 00/1605 : 20 58 FC    |                 jsr     {$FC58}        ; clear screen
 1138 |  3 bigdisplay.s    147 | Comment     | 11 |         |    0 | 00/1608               | *<sym>
 1139 |  3 bigdisplay.s    148 | Empty       | 11 |         |    0 | 00/1608               | godisp                                 
 1140 |  3 bigdisplay.s    149 | Code        | 11 |         |    3 | 00/1608 : AD 82 19    |                 lda     col            ; adjust position on screen for next word
 1141 |  3 bigdisplay.s    150 | Code        | 11 |         |    2 | 00/160B : C9 40       |                 cmp     #64            ; 64 horizontal = last posiotn on line
 1142 |  3 bigdisplay.s    151 | Code        | 11 |         |    2 | 00/160D : F0 06       |                 beq     lastcol        
 1143 |  3 bigdisplay.s    152 | Code        | 11 |         |    1 | 00/160F : 18          |                 clc                    ; enough room opu next word
