------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1112 |  4 bigdisplay.s    126 | Code        | 11 |         |    3 | 00/15CF : EE 84 19    |                 inc     displayed      ; # of word displayed ++
 1113 |  4 bigdisplay.s    127 | Code        | 11 |         |    3 | 00/15D2 : AD 84 19    |                 lda     displayed      
 1114 |  4 bigdisplay.s    128 | Code        | 11 |         |    2 | 00/15D5 : C9 5A       |                 cmp     #90            ; = 90 words ?
 1115 |  4 bigdisplay.s    129 | Code        | 11 |         |    2 | 00/15D7 : D0 2F       |                 bne     godisp         ; no : kepp on displying words
 1116 |  4 bigdisplay.s    130 | Code        | 11 |         |    2 | 00/15D9 : A9 00       |                 lda     #0             ; yes : reset displayed to 0
 1117 |  4 bigdisplay.s    131 | Code        | 11 |         |    3 | 00/15DB : 8D 84 19    |                 sta     displayed      ; save it
 1118 |  4 bigdisplay.s    132 | Macro       | 11 |         |    0 | 00/15DE               |                 cr                     
 1119 |  4 bigdisplay.s    132 | Code        | 11 |         |    3 | 00/15DE : 20 8E FD    |                 jsr     {$FD8E}        
 1120 |  4 bigdisplay.s    133 | Macro       | 11 |         |    0 | 00/15E1               |                 cr                     
 1121 |  4 bigdisplay.s    133 | Code        | 11 |         |    3 | 00/15E1 : 20 8E FD    |                 jsr     {$FD8E}        
 1122 |  4 bigdisplay.s    134 | Macro       | 11 |         |    0 | 00/15E4               |                 prnstr  presskeylib    
 1123 |  4 bigdisplay.s    134 | Code        | 11 |         |    3 | 00/15E4 : AC 3F 1A    |                 ldy     presskeylib    
 1124 |  4 bigdisplay.s    134 | Code        | 11 |         |    2 | 00/15E7 : F0 0E       |                 beq     ozunid_28      ; no char.
 1125 |  4 bigdisplay.s    134 | Code        | 11 |         |    2 | 00/15E9 : A2 00       |                 ldx     #$00           
 1126 |  4 bigdisplay.s    134 | Code        | 11 |         |    3 | 00/15EB : BD 40 1A    | ozunid_27       lda     presskeylib+1,X
 1127 |  4 bigdisplay.s    134 | Code        | 11 |         |    2 | 00/15EE : 09 80       |                 ora     #$80           
 1128 |  4 bigdisplay.s    134 | Code        | 11 |         |    3 | 00/15F0 : 20 ED FD    |                 jsr     {$FDED}        
 1129 |  4 bigdisplay.s    134 | Code        | 11 |         |    1 | 00/15F3 : E8          |                 inx                    
 1130 |  4 bigdisplay.s    134 | Code        | 11 |         |    1 | 00/15F4 : 88          |                 dey                    
 1131 |  4 bigdisplay.s    134 | Code        | 11 |         |    2 | 00/15F5 : D0 F4       |                 bne     ozunid_27      
 1132 |  4 bigdisplay.s    134 | Empty       | 11 |         |    0 | 00/15F7               | ozunid_28                              
 1133 |  4 bigdisplay.s    135 | Code        | 11 |         |    3 | 00/15F7 : 20 A1 14    |                 jsr     dowait         ; wait for a key pressed
 1134 |  4 bigdisplay.s    136 | Code        | 11 |         |    2 | 00/15FA : C9 9B       |                 cmp     #$9b           ; escape ?
 1135 |  4 bigdisplay.s    137 | Code        | 11 |         |    2 | 00/15FC : D0 07       |                 bne     newscreen      ; no : go on
 1136 |  4 bigdisplay.s    138 | Code        | 11 |         |    1 | 00/15FE : BA          |                 tsx                    ; yes : reset stack (+2)
 1137 |  4 bigdisplay.s    139 | Code        | 11 |         |    1 | 00/15FF : E8          |                 inx                    ; to avoid stack overflow
 1138 |  4 bigdisplay.s    140 | Code        | 11 |         |    1 | 00/1600 : E8          |                 inx                    
 1139 |  4 bigdisplay.s    141 | Code        | 11 |         |    1 | 00/1601 : 9A          |                 txs                    
 1140 |  4 bigdisplay.s    142 | Code        | 11 |         |    3 | 00/1602 : 4C 07 10    |                 jmp     init           ; and go to beginning of program
 1141 |  4 bigdisplay.s    143 | Comment     | 11 |         |    0 | 00/1605               | *<sym>
 1142 |  4 bigdisplay.s    144 | Empty       | 11 |         |    0 | 00/1605               | newscreen                              
 1143 |  4 bigdisplay.s    145 | Code        | 11 |         |    3 | 00/1605 : 20 58 FC    |                 jsr     {$FC58}        ; clear screen
 1144 |  4 bigdisplay.s    146 | Comment     | 11 |         |    0 | 00/1608               | *<sym>
 1145 |  4 bigdisplay.s    147 | Empty       | 11 |         |    0 | 00/1608               | godisp                                 
 1146 |  4 bigdisplay.s    148 | Code        | 11 |         |    3 | 00/1608 : AD 82 19    |                 lda     col            ; adjust position on screen for next word
 1147 |  4 bigdisplay.s    149 | Code        | 11 |         |    2 | 00/160B : C9 40       |                 cmp     #64            ; 64 horizontal = last posiotn on line
 1148 |  4 bigdisplay.s    150 | Code        | 11 |         |    2 | 00/160D : F0 06       |                 beq     lastcol        
 1149 |  4 bigdisplay.s    151 | Code        | 11 |         |    1 | 00/160F : 18          |                 clc                    ; enough room opu next word
 1150 |  4 bigdisplay.s    152 | Code        | 11 |         |    2 | 00/1610 : 69 10       |                 adc     #16            ; move horizontal posiiton 16 rows to the right
 1151 |  4 bigdisplay.s    153 | Code        | 11 |         |    3 | 00/1612 : 4C 1F 16    |                 jmp     outscr         
 1152 |  4 bigdisplay.s    154 | Comment     | 11 |         |    0 | 00/1615               | *<sym>
 1153 |  4 bigdisplay.s    155 | Empty       | 11 |         |    0 | 00/1615               | lastcol                                
 1154 |  4 bigdisplay.s    156 | Code        | 11 |         |    3 | 00/1615 : AD 84 19    |                 lda     displayed      ; if displayed = 0 (beginning of screen) then non cr
 1155 |  4 bigdisplay.s    157 | Code        | 11 |         |    2 | 00/1618 : F0 03       |                 beq     nocr           
 1156 |  4 bigdisplay.s    158 | Macro       | 11 |         |    0 | 00/161A               |                 cr                     ; last horizontal posiiton on screen
 1157 |  4 bigdisplay.s    158 | Code        | 11 |         |    3 | 00/161A : 20 8E FD    |                 jsr     {$FD8E}        
 1158 |  4 bigdisplay.s    159 | Comment     | 11 |         |    0 | 00/161D               | *<sym>
 1159 |  4 bigdisplay.s    160 | Empty       | 11 |         |    0 | 00/161D               | nocr                                   
 1160 |  4 bigdisplay.s    161 | Code        | 11 |         |    2 | 00/161D : A9 00       |                 lda     #$00           ; reset horizontal posiiton
 1161 |  4 bigdisplay.s    162 | Comment     | 11 |         |    0 | 00/161F               | *<sym> 
 1162 |  4 bigdisplay.s    163 | Code        | 11 |         |    3 | 00/161F : 8D 82 19    | outscr          sta     col            ; store in col var
 1163 |  4 bigdisplay.s    164 | Code        | 11 |         |    3 | 00/1622 : 8D 7B 05    |                 sta     {$57B}         ; set value for rom/prodos routine
 1164 |  4 bigdisplay.s    165 | Empty       | 11 |         |    0 | 00/1625               |                                        
 1165 |  4 bigdisplay.s    166 | Comment     | 11 |         |    0 | 00/1625               | *<sym>
 1166 |  4 bigdisplay.s    167 | Empty       | 11 |         |    0 | 00/1625               | eoword                                 
 1167 |  4 bigdisplay.s    168 | Code        | 11 |         |    3 | 00/1625 : 20 89 16    |                 jsr     incwrdcnt      ; update word counter
 1168 |  4 bigdisplay.s    169 | Code        | 11 |         |    3 | 00/1628 : CE 81 19    |                 dec     savebit        ; update bit counter
 1169 |  4 bigdisplay.s    170 | Code        | 11 |         |    2 | 00/162B : F0 03       |                 beq     eoword3        ; if 0 : next byte
 1170 |  4 bigdisplay.s    171 | Code        | 11 |         |    3 | 00/162D : 4C 70 15    |                 jmp     dolsr          ; if <> 0 loop to get next bit
 1171 |  4 bigdisplay.s    172 | Empty       | 11 |         |    0 | 00/1630               |                                        
 1172 |  4 bigdisplay.s    173 | Comment     | 11 |         |    0 | 00/1630               | *** end of LSR loop 
 1173 |  4 bigdisplay.s    174 | Empty       | 11 |         |    0 | 00/1630               |                                        
 1174 |  4 bigdisplay.s    175 | Comment     | 11 |         |    0 | 00/1630               | *<sym>
 1175 |  4 bigdisplay.s    176 | Empty       | 11 |         |    0 | 00/1630               | eoword3                                
 1176 |  4 bigdisplay.s    177 | Code        | 11 |         |    2 | 00/1630 : E6 06       |                 inc     {$06}          ; inc. pointer to next byte to analyse
 1177 |  4 bigdisplay.s    178 | Code        | 11 |         |    2 | 00/1632 : D0 02       |                 bne     noinc2         
 1178 |  4 bigdisplay.s    179 | Code        | 11 |         |    2 | 00/1634 : E6 07       |                 inc     {$06}+1        
 1179 |  4 bigdisplay.s    180 | Comment     | 11 |         |    0 | 00/1636               | *<sym>
 1180 |  4 bigdisplay.s    181 | Empty       | 11 |         |    0 | 00/1636               | noinc2                                 
 1181 |  4 bigdisplay.s    182 | Comment     | 11 |         |    0 | 00/1636               |                                 ; v2.1.1 french
 1182 |  4 bigdisplay.s    183 | Code        | 11 |         |    2 | 00/1636 : A5 07       |                 lda     {$06}+1        ; compare it to adress of last byte to analyse
 1183 |  4 bigdisplay.s    184 | Code        | 11 |         |    3 | 00/1638 : CD 58 19    |                 cmp     max+1          
 1184 |  4 bigdisplay.s    185 | Code        | 11 |         |    2 | 00/163B : D0 09       |                 bne     doloop         ; non equal : loop
 1185 |  4 bigdisplay.s    186 | Code        | 11 |         |    2 | 00/163D : A5 06       |                 lda     {$06}          
 1186 |  4 bigdisplay.s    187 | Code        | 11 |         |    3 | 00/163F : CD 57 19    |                 cmp     max            
 1187 |  4 bigdisplay.s    188 | Code        | 11 |         |    2 | 00/1642 : D0 02       |                 bne     doloop         ; non equal : loop
 1188 |  4 bigdisplay.s    189 | Code        | 11 |         |    2 | 00/1644 : F0 03       |                 beq     dispexit       ; equal : exit
 1189 |  4 bigdisplay.s    190 | Comment     | 11 |         |    0 | 00/1646               | *<sym>
 1190 |  4 bigdisplay.s    191 | Code        | 11 |         |    3 | 00/1646 : 4C 5C 15    | doloop          jmp     loopreadbyte   
 1191 |  4 bigdisplay.s    192 | Empty       | 11 |         |    0 | 00/1649               |                                        
 1192 |  4 bigdisplay.s    193 | Comment     | 11 |         |    0 | 00/1649               | *<sym>
 1193 |  4 bigdisplay.s    194 | Empty       | 11 |         |    0 | 00/1649               | dispexit                               
 1194 |  4 bigdisplay.s    195 | Code        | 11 |         |    2 | 00/1649 : A9 00       |                 lda     #$00           ; exit of bigdisplay routine
 1195 |  4 bigdisplay.s    196 | Code        | 11 |         |    3 | 00/164B : 8D 94 BF    |                 sta     $BF94          
 1196 |  4 bigdisplay.s    197 | Macro       | 11 |         |    0 | 00/164E               |                 closef  #$00           
