------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1077 |  3 bigdisplay.s     69 | Comment     | 11 |         |    0 | 00/15A3               | *<sym>
 1078 |  3 bigdisplay.s     70 | Empty       | 11 |         |    0 | 00/15A3               | nextbit                                ; bit = 0
 1079 |  3 bigdisplay.s     71 | Code        | 11 |         |    3 | 00/15A3 : 20 B7 16    |                 jsr     incwrdcnt      ; word counter++
 1080 |  3 bigdisplay.s     72 | Code        | 11 |         |    3 | 00/15A6 : CE AF 19    |                 dec     savebit        ; dec number of bits to scan
 1081 |  3 bigdisplay.s     73 | Code        | 11 |         |    2 | 00/15A9 : D0 F3       |                 bne     dolsr          ; not 8 bits yet : loop
 1082 |  3 bigdisplay.s     74 | Comment     | 11 |         |    0 | 00/15AB               | * inc ptr
 1083 |  3 bigdisplay.s     75 | Code        | 11 |         |    3 | 00/15AB : 4C 5E 16    |                 jmp     eoword3        ; byte is finished : update pointers for next byte
 1084 |  3 bigdisplay.s     76 | Empty       | 11 |         |    0 | 00/15AE               |                                        
 1085 |  3 bigdisplay.s     77 | Comment     | 11 |         |    0 | 00/15AE               | *<sym>
 1086 |  3 bigdisplay.s     78 | Empty       | 11 |         |    0 | 00/15AE               | bitfound                               
 1087 |  3 bigdisplay.s     79 | Comment     | 11 |         |    0 | 00/15AE               | * current bit = 1 : find the corresionding word
 1088 |  3 bigdisplay.s     80 | Comment     | 11 |         |    0 | 00/15AE               | * 
 1089 |  3 bigdisplay.s     81 | Comment     | 11 |         |    0 | 00/15AE               | *** set_mark call
 1090 |  3 bigdisplay.s     82 | Comment     | 11 |         |    0 | 00/15AE               | * 
 1091 |  3 bigdisplay.s     83 | Code        | 11 |         |    2 | 00/15AE : A2 02       |                 ldx     #$02           
 1092 |  3 bigdisplay.s     84 | Comment     | 11 |         |    0 | 00/15B0               | *<sym>
 1093 |  3 bigdisplay.s     85 | Code        | 11 |         |    3 | 00/15B0 : BD 90 19    | copywc          lda     wordscnt,x     ; copy word counter to filepos param for set_mark call param
 1094 |  3 bigdisplay.s     86 | Code        | 11 |         |    3 | 00/15B3 : 9D 59 17    |                 sta     filepos,x      
 1095 |  3 bigdisplay.s     87 | Code        | 11 |         |    1 | 00/15B6 : CA          |                 dex                    
 1096 |  3 bigdisplay.s     88 | Code        | 11 |         |    2 | 00/15B7 : 10 F7       |                 bpl     copywc         
 1097 |  3 bigdisplay.s     89 | Code        | 11 |         |    2 | 00/15B9 : A2 04       |                 ldx     #$04           
 1098 |  3 bigdisplay.s     90 | Comment     | 11 |         |    0 | 00/15BB               | *<sym>
 1099 |  3 bigdisplay.s     91 | Code        | 11 |         |    3 | 00/15BB : 0E 59 17    | mul16wc         asl     filepos        ; file offset = filepos * 16 (16 char per word in words file)
 1100 |  3 bigdisplay.s     92 | Code        | 11 |         |    3 | 00/15BE : 2E 5A 17    |                 rol     filepos+1      
 1101 |  3 bigdisplay.s     93 | Code        | 11 |         |    3 | 00/15C1 : 2E 5B 17    |                 rol     filepos+2      
 1102 |  3 bigdisplay.s     94 | Code        | 11 |         |    1 | 00/15C4 : CA          |                 dex                    
 1103 |  3 bigdisplay.s     95 | Code        | 11 |         |    2 | 00/15C5 : D0 F4       |                 bne     mul16wc        ; multiply by 2, 4 times => multiply by 16.
 1104 |  3 bigdisplay.s     96 | Comment     | 11 |         |    0 | 00/15C7               |                         ; because each word takes 16 bytes in words file.
 1105 |  3 bigdisplay.s     97 | Empty       | 11 |         |    0 | 00/15C7               |                                        
 1106 |  3 bigdisplay.s     98 | Code        | 11 |         |    3 | 00/15C7 : AD A3 1A    |                 lda     refword        ; copy file ID from open call
 1107 |  3 bigdisplay.s     99 | Code        | 11 |         |    3 | 00/15CA : 8D 58 17    |                 sta     refce          ; to set-mark call param
 1108 |  3 bigdisplay.s    100 | Code        | 11 |         |    3 | 00/15CD : 8D 5D 17    |                 sta     refread        ; and to read call param
 1109 |  3 bigdisplay.s    101 | Code        | 11 |         |    3 | 00/15D0 : 20 00 BF    |                 jsr     {$BF00}        ; set_mark call
 1110 |  3 bigdisplay.s    102 | Data        | 11 |         |    1 | 00/15D3 : CE          |                 dfb     {$ce}          
 1111 |  3 bigdisplay.s    103 | Data        | 11 |         |    2 | 00/15D4 : 57 17       |                 da      ce_param       
 1112 |  3 bigdisplay.s    104 | Code        | 11 |         |    2 | 00/15D6 : 90 03       |                 bcc     readw          
 1113 |  3 bigdisplay.s    105 | Code        | 11 |         |    3 | 00/15D8 : 4C B2 14    |                 jmp     ko             
 1114 |  3 bigdisplay.s    106 | Comment     | 11 |         |    0 | 00/15DB               | *** read a word
 1115 |  3 bigdisplay.s    107 | Comment     | 11 |         |    0 | 00/15DB               | *<sym>
 1116 |  3 bigdisplay.s    108 | Code        | 11 |         |    2 | 00/15DB : A9 10       | readw           lda     #{$10}         ; read word file to get current matching word
 1117 |  3 bigdisplay.s    109 | Code        | 11 |         |    3 | 00/15DD : 8D 60 17    |                 sta     rreq           ; 16 bytes to read
 1118 |  3 bigdisplay.s    110 | Code        | 11 |         |    2 | 00/15E0 : A9 00       |                 lda     #$00           
 1119 |  3 bigdisplay.s    111 | Code        | 11 |         |    3 | 00/15E2 : 8D 61 17    |                 sta     rreq+1         
 1120 |  3 bigdisplay.s    112 | Code        | 11 |         |    2 | 00/15E5 : A9 64       |                 lda     #<rdbuff       ; set data buffer for reading file
 1121 |  3 bigdisplay.s    113 | Code        | 11 |         |    3 | 00/15E7 : 8D 5E 17    |                 sta     rdbuffa        
 1122 |  3 bigdisplay.s    114 | Code        | 11 |         |    2 | 00/15EA : A9 17       |                 lda     #>rdbuff+1     
 1123 |  3 bigdisplay.s    115 | Code        | 11 |         |    3 | 00/15EC : 8D 5F 17    |                 sta     rdbuffa+1      
 1124 |  3 bigdisplay.s    116 | Code        | 11 |         |    3 | 00/15EF : 20 00 BF    |                 jsr     {$BF00}        ; load word
 1125 |  3 bigdisplay.s    117 | Data        | 11 |         |    1 | 00/15F2 : CA          |                 dfb     {$CA}          
 1126 |  3 bigdisplay.s    118 | Data        | 11 |         |    2 | 00/15F3 : 5C 17       |                 da      ca_parms       
 1127 |  3 bigdisplay.s    119 | Code        | 11 |         |    2 | 00/15F5 : 90 03       |                 bcc     prnres         
 1128 |  3 bigdisplay.s    120 | Code        | 11 |         |    3 | 00/15F7 : 4C B2 14    |                 jmp     ko             
 1129 |  3 bigdisplay.s    121 | Empty       | 11 |         |    0 | 00/15FA               |                                        
 1130 |  3 bigdisplay.s    122 | Comment     | 11 |         |    0 | 00/15FA               | *** print word
 1131 |  3 bigdisplay.s    123 | Comment     | 11 |         |    0 | 00/15FA               | *<sym>
 1132 |  3 bigdisplay.s    124 | Empty       | 11 |         |    0 | 00/15FA               | prnres                                 
 1133 |  3 bigdisplay.s    125 | Code        | 11 |         |    3 | 00/15FA : 20 A2 14    |                 jsr     result         ; print word read in word file
 1134 |  3 bigdisplay.s    126 | Code        | 11 |         |    3 | 00/15FD : EE B2 19    |                 inc     displayed      ; # of word displayed ++
 1135 |  3 bigdisplay.s    127 | Code        | 11 |         |    3 | 00/1600 : AD B2 19    |                 lda     displayed      
 1136 |  3 bigdisplay.s    128 | Code        | 11 |         |    2 | 00/1603 : C9 5A       |                 cmp     #90            ; = 90 words ?
 1137 |  3 bigdisplay.s    129 | Code        | 11 |         |    2 | 00/1605 : D0 2F       |                 bne     godisp         ; no : kepp on displying words
 1138 |  3 bigdisplay.s    130 | Code        | 11 |         |    2 | 00/1607 : A9 00       |                 lda     #0             ; yes : reset displayed to 0
 1139 |  3 bigdisplay.s    131 | Code        | 11 |         |    3 | 00/1609 : 8D B2 19    |                 sta     displayed      ; save it
 1140 |  3 bigdisplay.s    132 | Macro       | 11 |         |    0 | 00/160C               |                 cr                     
 1141 |  3 bigdisplay.s    132 | Code        | 11 |         |    3 | 00/160C : 20 8E FD    |                 jsr     {$FD8E}        
 1142 |  3 bigdisplay.s    133 | Macro       | 11 |         |    0 | 00/160F               |                 cr                     
 1143 |  3 bigdisplay.s    133 | Code        | 11 |         |    3 | 00/160F : 20 8E FD    |                 jsr     {$FD8E}        
 1144 |  3 bigdisplay.s    134 | Macro       | 11 |         |    0 | 00/1612               |                 prnstr  presskeylib    
 1145 |  3 bigdisplay.s    134 | Code        | 11 |         |    3 | 00/1612 : AC 6D 1A    |                 ldy     presskeylib    
 1146 |  3 bigdisplay.s    134 | Code        | 11 |         |    2 | 00/1615 : F0 0E       |                 beq     ozunid_30      ; no char.
 1147 |  3 bigdisplay.s    134 | Code        | 11 |         |    2 | 00/1617 : A2 00       |                 ldx     #$00           
 1148 |  3 bigdisplay.s    134 | Code        | 11 |         |    3 | 00/1619 : BD 6E 1A    | ozunid_29       lda     presskeylib+1,X
 1149 |  3 bigdisplay.s    134 | Code        | 11 |         |    2 | 00/161C : 09 80       |                 ora     #$80           
 1150 |  3 bigdisplay.s    134 | Code        | 11 |         |    3 | 00/161E : 20 ED FD    |                 jsr     {$FDED}        
 1151 |  3 bigdisplay.s    134 | Code        | 11 |         |    1 | 00/1621 : E8          |                 inx                    
 1152 |  3 bigdisplay.s    134 | Code        | 11 |         |    1 | 00/1622 : 88          |                 dey                    
 1153 |  3 bigdisplay.s    134 | Code        | 11 |         |    2 | 00/1623 : D0 F4       |                 bne     ozunid_29      
 1154 |  3 bigdisplay.s    134 | Empty       | 11 |         |    0 | 00/1625               | ozunid_30                              
 1155 |  3 bigdisplay.s    135 | Code        | 11 |         |    3 | 00/1625 : 20 CF 14    |                 jsr     dowait         ; wait for a key pressed
