------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1055 |  3 bigdisplay.S     84 | Code        | 11 |         |    3 | 00/159C : 8D 15 17    |                 sta     refread        ; and to read call param
 1056 |  3 bigdisplay.S     85 | Code        | 11 |         |    3 | 00/159F : 20 00 BF    |                 jsr     {$BF00}        ; set_mark call
 1057 |  3 bigdisplay.S     86 | Data        | 11 |         |    1 | 00/15A2 : CE          |                 dfb     {$ce}          
 1058 |  3 bigdisplay.S     87 | Data        | 11 |         |    2 | 00/15A3 : 0F 17       |                 da      ce_param       
 1059 |  3 bigdisplay.S     88 | Code        | 11 |         |    2 | 00/15A5 : 90 03       |                 bcc     readw          
 1060 |  3 bigdisplay.S     89 | Code        | 11 |         |    3 | 00/15A7 : 4C 84 14    |                 jmp     ko             
 1061 |  3 bigdisplay.S     90 | Comment     | 11 |         |    0 | 00/15AA               | *** read a word
 1062 |  3 bigdisplay.S     91 | Code        | 11 |         |    2 | 00/15AA : A9 10       | readw           lda     #{$10}         
 1063 |  3 bigdisplay.S     92 | Code        | 11 |         |    3 | 00/15AC : 8D 18 17    |                 sta     rreq           ; 16 bytes to read
 1064 |  3 bigdisplay.S     93 | Code        | 11 |         |    2 | 00/15AF : A9 00       |                 lda     #$00           
 1065 |  3 bigdisplay.S     94 | Code        | 11 |         |    3 | 00/15B1 : 8D 19 17    |                 sta     rreq+1         
 1066 |  3 bigdisplay.S     95 | Code        | 11 |         |    2 | 00/15B4 : A9 1C       |                 lda     #<rdbuff       ; set data buffer for reading file
 1067 |  3 bigdisplay.S     96 | Code        | 11 |         |    3 | 00/15B6 : 8D 16 17    |                 sta     rdbuffa        
 1068 |  3 bigdisplay.S     97 | Code        | 11 |         |    2 | 00/15B9 : A9 17       |                 lda     #>rdbuff+1     
 1069 |  3 bigdisplay.S     98 | Code        | 11 |         |    3 | 00/15BB : 8D 17 17    |                 sta     rdbuffa+1      
 1070 |  3 bigdisplay.S     99 | Code        | 11 |         |    3 | 00/15BE : 20 00 BF    |                 jsr     {$BF00}        ; load word
 1071 |  3 bigdisplay.S    100 | Data        | 11 |         |    1 | 00/15C1 : CA          |                 dfb     {$CA}          
 1072 |  3 bigdisplay.S    101 | Data        | 11 |         |    2 | 00/15C2 : 14 17       |                 da      ca_parms       
 1073 |  3 bigdisplay.S    102 | Code        | 11 |         |    2 | 00/15C4 : 90 03       |                 bcc     prnres         
 1074 |  3 bigdisplay.S    103 | Code        | 11 |         |    3 | 00/15C6 : 4C 84 14    |                 jmp     ko             
 1075 |  3 bigdisplay.S    104 | Empty       | 11 |         |    0 | 00/15C9               |                                        
 1076 |  3 bigdisplay.S    105 | Comment     | 11 |         |    0 | 00/15C9               | *** print word
 1077 |  3 bigdisplay.S    106 | Empty       | 11 |         |    0 | 00/15C9               | prnres                                 
 1078 |  3 bigdisplay.S    107 | Code        | 11 |         |    3 | 00/15C9 : 20 74 14    |                 jsr     result         ; print word read in word file
 1079 |  3 bigdisplay.S    108 | Code        | 11 |         |    3 | 00/15CC : EE 68 19    |                 inc     displayed      ; # of word displayed ++
 1080 |  3 bigdisplay.S    109 | Code        | 11 |         |    3 | 00/15CF : AD 68 19    |                 lda     displayed      
 1081 |  3 bigdisplay.S    110 | Code        | 11 |         |    2 | 00/15D2 : C9 5A       |                 cmp     #90            ; = 90 words ?
 1082 |  3 bigdisplay.S    111 | Code        | 11 |         |    2 | 00/15D4 : D0 2F       |                 bne     godisp         ; no : kepp on displying words
 1083 |  3 bigdisplay.S    112 | Code        | 11 |         |    2 | 00/15D6 : A9 00       |                 lda     #0             ; yes : reset displayed to 0
 1084 |  3 bigdisplay.S    113 | Code        | 11 |         |    3 | 00/15D8 : 8D 68 19    |                 sta     displayed      ; save it
 1085 |  3 bigdisplay.S    114 | Macro       | 11 |         |    0 | 00/15DB               |                 cr                     
 1086 |  3 bigdisplay.S    114 | Code        | 11 |         |    3 | 00/15DB : 20 8E FD    |                 jsr     {$FD8E}        
 1087 |  3 bigdisplay.S    115 | Macro       | 11 |         |    0 | 00/15DE               |                 cr                     
 1088 |  3 bigdisplay.S    115 | Code        | 11 |         |    3 | 00/15DE : 20 8E FD    |                 jsr     {$FD8E}        
 1089 |  3 bigdisplay.S    116 | Macro       | 11 |         |    0 | 00/15E1               |                 prnstr  presskeylib    
 1090 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15E1 : AC 1D 1A    |                 ldy     presskeylib    
 1091 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15E4 : F0 0E       |                 beq     ozunid_28      ; no char.
 1092 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15E6 : A2 00       |                 ldx     #$00           
 1093 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15E8 : BD 1E 1A    | ozunid_27       lda     presskeylib+1,X
 1094 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15EB : 09 80       |                 ora     #$80           
 1095 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15ED : 20 ED FD    |                 jsr     {$FDED}        
 1096 |  3 bigdisplay.S    116 | Code        | 11 |         |    1 | 00/15F0 : E8          |                 inx                    
 1097 |  3 bigdisplay.S    116 | Code        | 11 |         |    1 | 00/15F1 : 88          |                 dey                    
 1098 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15F2 : D0 F4       |                 bne     ozunid_27      
 1099 |  3 bigdisplay.S    116 | Empty       | 11 |         |    0 | 00/15F4               | ozunid_28                              
 1100 |  3 bigdisplay.S    117 | Code        | 11 |         |    3 | 00/15F4 : 20 A1 14    |                 jsr     dowait         ; wait for a key pressed
 1101 |  3 bigdisplay.S    118 | Code        | 11 |         |    2 | 00/15F7 : C9 9B       |                 cmp     #$9b           ; escape ?
 1102 |  3 bigdisplay.S    119 | Code        | 11 |         |    2 | 00/15F9 : D0 07       |                 bne     newscreen      ; no : go on
 1103 |  3 bigdisplay.S    120 | Code        | 11 |         |    1 | 00/15FB : BA          |                 tsx                    ; yes : reset stack (+2)
 1104 |  3 bigdisplay.S    121 | Code        | 11 |         |    1 | 00/15FC : E8          |                 inx                    ; to avoid stack overflow
 1105 |  3 bigdisplay.S    122 | Code        | 11 |         |    1 | 00/15FD : E8          |                 inx                    
 1106 |  3 bigdisplay.S    123 | Code        | 11 |         |    1 | 00/15FE : 9A          |                 txs                    
 1107 |  3 bigdisplay.S    124 | Code        | 11 |         |    3 | 00/15FF : 4C 07 10    |                 jmp     init           ; and go to beginning of program
 1108 |  3 bigdisplay.S    125 | Empty       | 11 |         |    0 | 00/1602               | newscreen                              
 1109 |  3 bigdisplay.S    126 | Code        | 11 |         |    3 | 00/1602 : 20 58 FC    |                 jsr     {$FC58}        ; clear screen
 1110 |  3 bigdisplay.S    127 | Empty       | 11 |         |    0 | 00/1605               | godisp                                 
 1111 |  3 bigdisplay.S    128 | Code        | 11 |         |    3 | 00/1605 : AD 66 19    |                 lda     col            ; adjust position on screen for next word
 1112 |  3 bigdisplay.S    129 | Code        | 11 |         |    2 | 00/1608 : C9 40       |                 cmp     #64            ; 64 horizontal = last posiotn on line
 1113 |  3 bigdisplay.S    130 | Code        | 11 |         |    2 | 00/160A : F0 06       |                 beq     lastcol        
 1114 |  3 bigdisplay.S    131 | Code        | 11 |         |    1 | 00/160C : 18          |                 clc                    ; enough room opu next word
 1115 |  3 bigdisplay.S    132 | Code        | 11 |         |    2 | 00/160D : 69 10       |                 adc     #16            ; move horizontal posiiton 16 rows to the right
 1116 |  3 bigdisplay.S    133 | Code        | 11 |         |    3 | 00/160F : 4C 1C 16    |                 jmp     outscr         
 1117 |  3 bigdisplay.S    134 | Empty       | 11 |         |    0 | 00/1612               | lastcol                                
 1118 |  3 bigdisplay.S    135 | Code        | 11 |         |    3 | 00/1612 : AD 68 19    |                 lda     displayed      ; if displayed = 0 (beginning of screen) then non cr
 1119 |  3 bigdisplay.S    136 | Code        | 11 |         |    2 | 00/1615 : F0 03       |                 beq     nocr           
 1120 |  3 bigdisplay.S    137 | Macro       | 11 |         |    0 | 00/1617               |                 cr                     ; last horizontal posiiton on screen
 1121 |  3 bigdisplay.S    137 | Code        | 11 |         |    3 | 00/1617 : 20 8E FD    |                 jsr     {$FD8E}        
 1122 |  3 bigdisplay.S    138 | Empty       | 11 |         |    0 | 00/161A               | nocr                                   
 1123 |  3 bigdisplay.S    139 | Code        | 11 |         |    2 | 00/161A : A9 00       |                 lda     #$00           ; reset horizontal posiiton
 1124 |  3 bigdisplay.S    140 | Code        | 11 |         |    3 | 00/161C : 8D 66 19    | outscr          sta     col            ; store in col var
 1125 |  3 bigdisplay.S    141 | Code        | 11 |         |    3 | 00/161F : 8D 7B 05    |                 sta     {$57B}         ; set value for rom/prodos routine
 1126 |  3 bigdisplay.S    142 | Empty       | 11 |         |    0 | 00/1622               |                                        
 1127 |  3 bigdisplay.S    143 | Empty       | 11 |         |    0 | 00/1622               | eoword                                 
 1128 |  3 bigdisplay.S    144 | Code        | 11 |         |    3 | 00/1622 : 20 6F 16    |                 jsr     incwrdcnt      
 1129 |  3 bigdisplay.S    145 | Code        | 11 |         |    3 | 00/1625 : CE 65 19    |                 dec     savebit        
 1130 |  3 bigdisplay.S    146 | Code        | 11 |         |    2 | 00/1628 : F0 03       |                 beq     lsrok          
